time,temperature_2m,relative_humidity_2m,precipitation,pressure_msl
2025-08-17T00:00,23.8,88,0.0,1017.7
2025-08-17T01:00,23.3,89,0.0,1017.8
2025-08-17T02:00,22.7,92,0.0,1017.1
2025-08-17T03:00,22.2,95,0.0,1016.6
2025-08-17T04:00,21.5,96,0.0,1016.3
2025-08-17T05:00,21.0,98,0.0,1016.4
2025-08-17T06:00,20.8,99,0.0,1016.3
2025-08-17T07:00,21.0,98,0.0,1016.6
2025-08-17T08:00,22.6,95,0.0,1016.3
2025-08-17T09:00,24.6,87,0.0,1016.5
2025-08-17T10:00,26.6,79,0.0,1016.4
2025-08-17T11:00,28.3,69,0.0,1016.6
2025-08-17T12:00,29.4,63,0.0,1016.6
2025-08-17T13:00,30.0,60,0.0,1015.7
2025-08-17T14:00,30.8,57,0.0,1015.0
2025-08-17T15:00,31.2,55,0.0,1014.0
2025-08-17T16:00,31.3,55,0.0,1013.1
2025-08-17T17:00,31.2,56,0.0,1012.6
2025-08-17T18:00,30.5,59,0.0,1012.5
2025-08-17T19:00,29.2,68,0.0,1012.4
2025-08-17T20:00,27.5,75,0.0,1012.6
2025-08-17T21:00,26.4,86,0.0,1013.3
2025-08-17T22:00,26.1,88,0.0,1013.5
2025-08-17T23:00,25.8,89,0.0,1013.7
2025-08-18T00:00,25.4,89,0.0,1013.8
2025-08-18T01:00,24.9,89,0.0,1013.6
2025-08-18T02:00,24.4,91,0.0,1013.4
2025-08-18T03:00,24.1,90,0.0,1013.3
2025-08-18T04:00,23.7,91,0.0,1013.2
2025-08-18T05:00,23.1,92,0.0,1013.3
2025-08-18T06:00,22.9,92,0.0,1013.4
2025-08-18T07:00,23.4,89,0.0,1014.2
2025-08-18T08:00,24.4,86,0.0,1015.0
2025-08-18T09:00,25.7,86,0.0,1015.8
2025-08-18T10:00,27.2,76,0.0,1016.2
2025-08-18T11:00,28.5,69,0.0,1016.5
2025-08-18T12:00,29.3,68,0.0,1016.7
2025-08-18T13:00,29.2,69,0.0,1016.2
2025-08-18T14:00,29.8,67,0.0,1015.8
2025-08-18T15:00,29.9,66,0.0,1015.3
2025-08-18T16:00,29.8,65,0.0,1014.8
2025-08-18T17:00,29.3,66,0.2,1015.0
2025-08-18T18:00,28.3,71,0.3,1015.4
2025-08-18T19:00,27.4,75,0.1,1015.6
2025-08-18T20:00,26.1,85,0.0,1015.9
2025-08-18T21:00,24.9,82,0.0,1017.8
2025-08-18T22:00,23.9,85,0.0,1018.3
2025-08-18T23:00,23.1,88,0.0,1018.5
2025-08-19T00:00,22.4,90,0.0,1018.9
2025-08-19T01:00,21.9,91,0.0,1019.0
2025-08-19T02:00,21.5,91,0.0,1018.7
2025-08-19T03:00,21.6,90,0.0,1018.5
2025-08-19T04:00,21.9,89,0.0,1018.3
2025-08-19T05:00,22.0,88,0.0,1018.3
2025-08-19T06:00,21.9,88,0.0,1018.4
2025-08-19T07:00,21.9,88,0.0,1018.7
2025-08-19T08:00,22.1,87,0.0,1019.3
2025-08-19T09:00,22.0,86,0.0,1020.0
2025-08-19T10:00,23.1,82,0.0,1019.9
2025-08-19T11:00,23.4,81,0.0,1020.0
2025-08-19T12:00,24.4,77,0.0,1019.7
2025-08-19T13:00,25.7,72,0.1,1018.7
2025-08-19T14:00,26.2,70,0.0,1018.1
2025-08-19T15:00,26.7,69,0.0,1017.3
2025-08-19T16:00,27.2,67,0.0,1016.4
2025-08-19T17:00,27.1,67,0.0,1016.1
2025-08-19T18:00,27.0,67,0.0,1015.7
2025-08-19T19:00,26.3,71,0.0,1015.4
2025-08-19T20:00,24.6,80,0.0,1015.6
2025-08-19T21:00,23.0,87,0.0,1017.1
2025-08-19T22:00,22.4,91,0.0,1017.2
